LABEL,OPCODE,REG_LABEL,OFFSET_ADDR,COMMENT,V3.0.0
START,LRI,0X00,0X01,WRITE TEST NUMBER TO 7SEG,
,IOW,0X00,0X02,TEST NUMBER = 0,
TSTRXFR,LRI,0X00,0X55,,
,IOW,0X00,0X01,PUT R0 INTO XFER_REG (I/O REG),
,IOR,0X01,0X01,USE XFER_REG TO LOAD R0 INTO R1,
,XRI,0X01,0XFF,INVERT VALUE IN R1,
LOOP,IOW,0X00,0X0C,WRITE LEDS WITH R0,
,JSR,WAIT250,,WAIT 250 MS,
,IOW,0X01,0X0C,WRITE LEDS WITH R1,
,JSR,WAIT250,,WAIT 250 MS,
,JMP,LOOP,,LOOP FOREVER,
WAIT250,LRI,0x07,0XFB,250 MSEC,
,IOW,0X07,0X09,WRITE MSEC COUNT,
WAIT_RT,IOR,0X07,0X08,READ TIMER STATUS TO R7,
,ARI,0X07,0X01,CHECK TIMER DONE,
,BNZ,WAIT_RT,,WAIT UNTIL TIMER FINISHES,
,RTS,,,,
